Date,Open,High,Low,Close,Adj Close,Volume
2016-08-18,51.060001,51.139999,50.924000,51.139999,44.823132,28000
2016-08-19,51.000000,51.049999,50.907001,50.986000,44.688164,26200
2016-08-22,50.959999,51.160000,50.959999,51.057999,44.751255,23700
2016-08-23,51.169998,51.200001,51.020000,51.139999,44.823132,22800
2016-08-24,51.070000,51.169998,51.055000,51.099998,44.788063,18900
2016-08-25,51.119999,51.160000,51.090000,51.122002,44.807362,17600
2016-08-26,51.099998,51.259998,50.950001,51.007000,44.706558,24500
2016-08-29,51.060001,51.110001,50.950001,51.060001,44.877060,99300
2016-08-30,51.049999,51.060001,50.974998,51.049999,44.868275,13300
2016-08-31,51.040001,51.070000,50.943001,50.966999,44.795319,162300
2016-09-01,50.900002,51.029999,50.817001,51.000000,44.824326,22900
2016-09-02,51.099998,51.119999,50.932999,50.990002,44.815540,18100
2016-09-06,51.000000,51.119999,50.950001,51.110001,44.921017,20000
2016-09-07,51.200001,51.200001,51.080002,51.139999,44.947380,27800
2016-09-08,51.099998,51.119999,50.910000,50.993000,44.818180,38300
2016-09-09,50.900002,50.919998,50.797001,50.810001,44.657341,47700
2016-09-12,50.730000,50.830002,50.700001,50.769001,44.621304,16600
2016-09-13,50.720001,51.189999,50.537998,50.630001,44.499138,23200
2016-09-14,50.599998,50.770000,50.599998,50.750000,44.604603,12500
2016-09-15,50.555000,50.713001,50.555000,50.700001,44.560669,22400
2016-09-16,50.759998,50.759998,50.662998,50.700001,44.560669,22900
2016-09-19,50.750000,50.790001,50.660000,50.770000,44.622181,46200
2016-09-20,50.700001,50.759998,50.660000,50.700001,44.560669,18600
2016-09-21,50.770000,50.900002,50.653999,50.900002,44.736427,42000
2016-09-22,50.980000,51.060001,50.930000,51.020000,44.841908,29800
2016-09-23,51.070000,51.130001,51.019001,51.110001,44.921017,32200
2016-09-26,51.110001,51.160000,51.044998,51.099998,44.912235,30800
2016-09-27,51.189999,51.189999,51.021999,51.180000,44.982544,29300
2016-09-28,51.099998,51.160000,51.008999,51.099998,45.001030,20800
2016-09-29,51.060001,51.200001,51.060001,51.200001,45.089119,10500
2016-09-30,51.180000,51.180000,51.009998,51.070000,44.974609,12600
2016-10-03,51.020000,51.090000,51.020000,51.060001,44.965801,17700
2016-10-04,51.099998,51.099998,50.950001,50.959999,44.877735,28100
2016-10-05,50.910000,50.950001,50.830002,50.869999,44.798481,15100
2016-10-06,50.910000,50.919998,50.806999,50.869999,44.798481,43800
2016-10-07,50.860001,50.959999,50.848999,50.959999,44.877735,41900
2016-10-10,50.840000,50.939999,50.840000,50.880001,44.807301,34000
2016-10-11,50.860001,50.919998,50.820000,50.849998,44.780872,14900
2016-10-12,50.799999,50.900002,50.771999,50.840000,44.772064,25800
2016-10-13,50.810001,51.022999,50.810001,50.900002,44.824894,20100
2016-10-14,51.049999,51.060001,50.820000,50.980000,44.895344,78000
2016-10-17,50.980000,50.980000,50.830002,50.970001,44.886539,26400
2016-10-18,50.980000,51.090000,50.924000,51.042999,44.950832,61000
2016-10-19,50.910000,51.167000,50.910000,51.009998,44.921776,30000
2016-10-20,51.130001,51.180000,51.020000,51.090000,44.992229,43300
2016-10-21,51.110001,51.160000,51.000000,51.009998,44.921776,24000
2016-10-24,51.139999,51.139999,50.904999,51.029999,44.939384,54700
2016-10-25,51.049999,51.119999,50.900002,50.900002,44.824894,469100
2016-10-26,50.970001,51.080002,50.861000,50.930000,44.851326,55600
2016-10-27,50.820000,50.820000,50.664001,50.680000,44.716324,37800
2016-10-28,50.680000,50.730000,50.674999,50.689999,44.725147,18400
2016-10-31,50.730000,50.730000,50.654999,50.676998,44.713676,22800
2016-11-01,50.520000,50.679001,50.450001,50.580002,44.628101,49000
2016-11-02,50.520000,50.773998,50.520000,50.549999,44.601624,19200
2016-11-03,50.720001,50.720001,50.500999,50.509998,44.566330,27500
2016-11-04,50.509998,50.700001,50.509998,50.669998,44.707504,25700
2016-11-07,50.669998,50.720001,50.606998,50.709999,44.742783,31400
2016-11-08,50.720001,50.720001,50.521999,50.560001,44.610435,35000
2016-11-09,50.330002,50.499001,50.220001,50.220001,44.310440,51600
2016-11-10,50.080002,50.172001,49.919998,49.919998,44.045753,50600
2016-11-11,50.119999,50.119999,49.799999,49.820000,43.957535,51800
2016-11-14,49.740002,49.770000,49.000999,49.570000,43.736931,82700
2016-11-15,49.450001,49.650002,49.439999,49.610001,43.772228,51000
2016-11-16,49.740002,49.740002,49.500000,49.529999,43.701633,46000
2016-11-17,49.650002,49.650002,49.410000,49.540001,43.710487,38800
2016-11-18,49.419998,49.488998,49.290001,49.310001,43.507526,81000
2016-11-21,49.419998,49.419998,49.259998,49.380001,43.569294,27200
2016-11-22,49.450001,49.452999,49.340000,49.419998,43.604588,27600
2016-11-23,49.349998,49.419998,49.264999,49.369999,43.560474,39900
2016-11-25,49.410000,49.410000,49.299999,49.310001,43.507526,13900
2016-11-28,49.369999,49.419998,49.186001,49.240002,43.547340,53300
2016-11-29,49.400002,49.480000,49.220001,49.470001,43.750751,41200
2016-11-30,49.380001,49.480000,49.360001,49.369999,43.662304,27000
2016-12-01,49.299999,49.310001,49.180000,49.189999,43.503117,34800
2016-12-02,49.139999,49.400002,49.139999,49.380001,43.671154,22800
2016-12-05,49.340000,49.430000,49.166000,49.340000,43.635777,19400
2016-12-06,49.419998,49.480000,49.330002,49.400002,43.688847,21100
2016-12-07,49.279999,49.599998,49.279999,49.580002,43.848026,34900
2016-12-08,49.570000,49.599998,49.395000,49.509998,43.786118,38300
2016-12-09,49.500000,49.529999,49.139999,49.180000,43.494278,83100
2016-12-12,49.220001,49.349998,49.155998,49.169998,43.485413,90900
2016-12-13,49.419998,49.439999,49.194000,49.330002,43.626923,28600
2016-12-14,49.490002,49.540001,49.150002,49.150002,43.467739,32800
2016-12-15,49.130001,49.169998,49.009998,49.090000,43.414680,62100
2016-12-16,49.029999,49.136002,49.000000,49.110001,43.432365,35500
2016-12-19,49.189999,49.270000,49.139999,49.259998,43.565022,37200
2016-12-20,49.240002,49.250000,49.139999,49.240002,43.547340,54900
2016-12-21,49.279999,49.340000,49.226002,49.296001,43.596859,43000
2016-12-22,49.189999,49.340000,49.189999,49.330002,43.626923,34200
2016-12-23,49.299999,49.459999,49.299999,49.459999,43.741909,42500
2016-12-27,49.310001,49.395000,49.259998,49.320000,43.618084,31700
2016-12-28,49.139999,49.430000,49.139999,49.360001,43.751934,37100
2016-12-29,49.310001,49.480000,49.310001,49.450001,43.831699,60400
2016-12-30,49.439999,49.799999,49.428001,49.799999,44.141930,52800
2017-01-03,49.509998,49.724998,49.410000,49.630001,43.991245,47800
2017-01-04,49.660000,49.724998,49.624001,49.700001,44.053299,37800
2017-01-05,49.770000,49.890999,49.660000,49.869999,44.203968,51800
2017-01-06,49.750000,49.830002,49.707001,49.743000,44.091412,25400
2017-01-09,49.849998,49.869999,49.750000,49.849998,44.186253,29700
2017-01-10,49.860001,49.869999,49.759998,49.770000,44.115345,29000
2017-01-11,49.810001,49.950001,49.724998,49.889999,44.221699,31700
2017-01-12,49.990002,49.990002,49.810001,49.880001,44.212837,38100
2017-01-13,49.840000,49.869999,49.700001,49.759998,44.106480,44700
2017-01-17,49.959999,49.970001,49.860001,49.939999,44.266029,30100
2017-01-18,49.900002,49.900002,49.689999,49.689999,44.044426,20600
2017-01-19,49.669998,49.689999,49.500000,49.650002,44.008980,40700
2017-01-20,49.660000,49.680000,49.500999,49.630001,43.991245,15800
2017-01-23,49.730000,49.869999,49.687000,49.840000,44.177402,39200
2017-01-24,49.840000,49.936001,49.694000,49.779999,44.124214,70300
2017-01-25,49.619999,49.689999,49.599998,49.639999,44.000118,54900
2017-01-26,49.639999,49.740002,49.599998,49.740002,44.088749,50900
2017-01-27,49.669998,49.700001,49.650002,49.674999,44.122501,46500
2017-01-30,49.580002,49.721001,49.528000,49.619999,44.073654,21900
2017-01-31,49.700001,49.770000,49.638000,49.709999,44.153603,57100
2017-02-01,49.549999,49.689999,49.520000,49.660000,44.109180,38400
2017-02-02,49.779999,49.790001,49.639999,49.669998,44.118061,385600
2017-02-03,49.820000,49.820000,49.601002,49.700001,44.144707,32300
2017-02-06,49.849998,49.889999,49.810001,49.880001,44.304596,44100
2017-02-07,49.799999,49.959999,49.799999,49.900002,44.322365,65400
2017-02-08,49.980000,50.029999,49.860001,49.990002,44.402294,346100
2017-02-09,49.990002,49.990002,49.810001,49.889999,44.313465,130900
2017-02-10,49.849998,49.896000,49.827000,49.869999,44.295696,74700
2017-02-13,49.849998,49.900002,49.799999,49.853001,44.280609,31600
2017-02-14,49.889999,49.889999,49.665001,49.750000,44.189137,180100
2017-02-15,49.689999,49.730000,49.629002,49.709999,44.153603,63500
2017-02-16,49.750000,49.880001,49.738998,49.810001,44.242424,54600
2017-02-17,49.939999,49.939999,49.820000,49.910000,44.331249,120900
2017-02-21,49.830002,49.910000,49.750000,49.880001,44.304596,25000
2017-02-22,49.900002,49.935001,49.840000,49.880001,44.304596,36300
2017-02-23,50.029999,50.060001,49.980999,50.057999,44.462692,17900
2017-02-24,49.959999,50.132999,49.939999,50.020000,44.526787,40500
2017-02-27,50.070000,50.070000,49.900002,49.919998,44.437775,28400
2017-02-28,50.060001,50.060001,49.900002,49.959999,44.473366,21500
2017-03-01,49.939999,49.939999,49.780998,49.810001,44.339855,50000
2017-03-02,49.840000,49.840000,49.689999,49.750000,44.286442,22300
2017-03-03,49.810001,49.849998,49.689999,49.799999,44.330944,27600
2017-03-06,49.830002,49.830002,49.740002,49.740002,44.277542,29900
2017-03-07,49.700001,49.740002,49.669998,49.669998,44.215225,24300
2017-03-08,49.580002,49.584000,49.500000,49.509998,44.072788,33800
2017-03-09,49.400002,49.439999,49.330002,49.330002,43.912567,38500
2017-03-10,49.290001,49.464001,49.279999,49.419998,43.992687,30800
2017-03-13,49.360001,49.444000,49.279999,49.349998,43.930367,46300
2017-03-14,49.189999,49.349998,49.178001,49.200001,43.796841,46500
2017-03-15,49.290001,49.549999,49.209999,49.430000,44.001575,28600
2017-03-16,49.500000,49.549999,49.410999,49.540001,44.099510,20000
2017-03-17,49.459999,49.680000,49.459999,49.650002,44.197430,39500
2017-03-20,49.930000,49.930000,49.495998,49.669998,44.215225,51300
2017-03-21,49.740002,49.849998,49.605000,49.849998,44.375450,40300
2017-03-22,49.880001,49.900002,49.799999,49.860001,44.384361,113400
2017-03-23,49.889999,49.889999,49.683998,49.730000,44.268639,31300
2017-03-24,49.849998,49.880001,49.730000,49.869999,44.393253,31400
2017-03-27,49.970001,49.970001,49.810001,49.860001,44.384361,32100
2017-03-28,50.000000,50.000000,49.709999,49.869999,44.393253,27100
2017-03-29,49.799999,49.799999,49.650002,49.799999,44.435188,41700
2017-03-30,49.930000,49.930000,49.688999,49.779999,44.417351,37900
2017-03-31,49.779999,49.830002,49.720001,49.830002,44.461971,37700
